CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:12:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315590/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
/home/aaron.dichoso/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
2025-07-17 20:50:13.641286 Epoch [068/100], Step [0350/0472], Loss1: 0.2803 Loss2: 0.3376 Loss3: 0.2539
2025-07-17 20:51:19.944285 Epoch [068/100], Step [0400/0472], Loss1: 0.2717 Loss2: 0.3639 Loss3: 0.2388
2025-07-17 20:52:26.102841 Epoch [068/100], Step [0450/0472], Loss1: 0.2697 Loss2: 0.3074 Loss3: 0.2489
2025-07-17 20:52:54.454905 Epoch [068/100], Step [0472/0472], Loss1: 0.7410 Loss2: 0.8134 Loss3: 0.7821
2025-07-17 20:53:00.142582 Epoch [069/100], Step [0001/0472], Loss1: 0.2115 Loss2: 0.2787 Loss3: 0.1808
2025-07-17 20:54:06.870151 Epoch [069/100], Step [0050/0472], Loss1: 0.2407 Loss2: 0.3409 Loss3: 0.2099
2025-07-17 20:55:13.110100 Epoch [069/100], Step [0100/0472], Loss1: 0.1937 Loss2: 0.2434 Loss3: 0.1620
2025-07-17 20:56:19.393906 Epoch [069/100], Step [0150/0472], Loss1: 0.1876 Loss2: 0.2428 Loss3: 0.1746
2025-07-17 20:57:25.632627 Epoch [069/100], Step [0200/0472], Loss1: 0.1984 Loss2: 0.3070 Loss3: 0.1639
2025-07-17 20:58:32.154097 Epoch [069/100], Step [0250/0472], Loss1: 0.2003 Loss2: 0.2585 Loss3: 0.1809
2025-07-17 20:59:38.169949 Epoch [069/100], Step [0300/0472], Loss1: 0.2138 Loss2: 0.2860 Loss3: 0.1950
2025-07-17 21:00:44.321696 Epoch [069/100], Step [0350/0472], Loss1: 0.1896 Loss2: 0.2413 Loss3: 0.1659
2025-07-17 21:01:50.331298 Epoch [069/100], Step [0400/0472], Loss1: 0.2172 Loss2: 0.2917 Loss3: 0.2059
2025-07-17 21:02:56.233218 Epoch [069/100], Step [0450/0472], Loss1: 0.1982 Loss2: 0.2570 Loss3: 0.1786
2025-07-17 21:03:24.501609 Epoch [069/100], Step [0472/0472], Loss1: 0.5406 Loss2: 0.6130 Loss3: 0.5754
2025-07-17 21:03:37.303243 Epoch [070/100], Step [0001/0472], Loss1: 0.2078 Loss2: 0.2967 Loss3: 0.1898
2025-07-17 21:04:42.331947 Epoch [070/100], Step [0050/0472], Loss1: 0.1701 Loss2: 0.2207 Loss3: 0.1546
2025-07-17 21:05:48.973588 Epoch [070/100], Step [0100/0472], Loss1: 0.2771 Loss2: 0.3450 Loss3: 0.2457
2025-07-17 21:06:55.253712 Epoch [070/100], Step [0150/0472], Loss1: 0.1881 Loss2: 0.2406 Loss3: 0.1627
2025-07-17 21:08:01.883722 Epoch [070/100], Step [0200/0472], Loss1: 0.2042 Loss2: 0.3167 Loss3: 0.1780
2025-07-17 21:09:08.388461 Epoch [070/100], Step [0250/0472], Loss1: 0.2090 Loss2: 0.2888 Loss3: 0.1876
2025-07-17 21:10:14.772532 Epoch [070/100], Step [0300/0472], Loss1: 0.1886 Loss2: 0.2403 Loss3: 0.1732
2025-07-17 21:11:21.248672 Epoch [070/100], Step [0350/0472], Loss1: 0.2561 Loss2: 0.3014 Loss3: 0.2175
2025-07-17 21:12:27.844333 Epoch [070/100], Step [0400/0472], Loss1: 0.1655 Loss2: 0.2814 Loss3: 0.1448
2025-07-17 21:13:34.388974 Epoch [070/100], Step [0450/0472], Loss1: 0.2249 Loss2: 0.3019 Loss3: 0.1903
2025-07-17 21:14:02.990700 Epoch [070/100], Step [0472/0472], Loss1: 0.0763 Loss2: 0.1038 Loss3: 0.0628
2025-07-17 21:14:07.988738 Epoch [071/100], Step [0001/0472], Loss1: 0.1513 Loss2: 0.2197 Loss3: 0.1289
2025-07-17 21:15:14.823574 Epoch [071/100], Step [0050/0472], Loss1: 0.1961 Loss2: 0.2725 Loss3: 0.1665
2025-07-17 21:16:21.252078 Epoch [071/100], Step [0100/0472], Loss1: 0.1734 Loss2: 0.2185 Loss3: 0.1534
2025-07-17 21:17:27.812773 Epoch [071/100], Step [0150/0472], Loss1: 0.2093 Loss2: 0.2569 Loss3: 0.1838
2025-07-17 21:18:34.540503 Epoch [071/100], Step [0200/0472], Loss1: 0.2796 Loss2: 0.3735 Loss3: 0.2585
2025-07-17 21:19:41.247005 Epoch [071/100], Step [0250/0472], Loss1: 0.2090 Loss2: 0.2557 Loss3: 0.1883
2025-07-17 21:20:47.859928 Epoch [071/100], Step [0300/0472], Loss1: 0.2624 Loss2: 0.3783 Loss3: 0.2344
2025-07-17 21:21:54.638484 Epoch [071/100], Step [0350/0472], Loss1: 0.2136 Loss2: 0.2625 Loss3: 0.1867
2025-07-17 21:23:00.964716 Epoch [071/100], Step [0400/0472], Loss1: 0.1790 Loss2: 0.2414 Loss3: 0.1651
2025-07-17 21:24:07.346058 Epoch [071/100], Step [0450/0472], Loss1: 0.2536 Loss2: 0.3228 Loss3: 0.2324
2025-07-17 21:24:35.719555 Epoch [071/100], Step [0472/0472], Loss1: 0.2807 Loss2: 0.3154 Loss3: 0.2563
2025-07-17 21:24:44.280950 Epoch [072/100], Step [0001/0472], Loss1: 0.1882 Loss2: 0.2507 Loss3: 0.1725
2025-07-17 21:25:49.690986 Epoch [072/100], Step [0050/0472], Loss1: 0.2550 Loss2: 0.3889 Loss3: 0.2234
2025-07-17 21:26:56.379331 Epoch [072/100], Step [0100/0472], Loss1: 0.2036 Loss2: 0.2750 Loss3: 0.1857
2025-07-17 21:28:03.093481 Epoch [072/100], Step [0150/0472], Loss1: 0.2278 Loss2: 0.3268 Loss3: 0.2095
2025-07-17 21:29:09.794628 Epoch [072/100], Step [0200/0472], Loss1: 0.1767 Loss2: 0.2580 Loss3: 0.1546
2025-07-17 21:30:16.590414 Epoch [072/100], Step [0250/0472], Loss1: 0.2114 Loss2: 0.2567 Loss3: 0.1751
2025-07-17 21:31:23.600330 Epoch [072/100], Step [0300/0472], Loss1: 0.1724 Loss2: 0.2271 Loss3: 0.1473
2025-07-17 21:32:30.695491 Epoch [072/100], Step [0350/0472], Loss1: 0.2196 Loss2: 0.2985 Loss3: 0.1954
2025-07-17 21:33:38.110078 Epoch [072/100], Step [0400/0472], Loss1: 0.2794 Loss2: 0.3333 Loss3: 0.2498
2025-07-17 21:34:45.301380 Epoch [072/100], Step [0450/0472], Loss1: 0.1681 Loss2: 0.2320 Loss3: 0.1525
2025-07-17 21:35:14.081824 Epoch [072/100], Step [0472/0472], Loss1: 0.2812 Loss2: 0.3767 Loss3: 0.2692
2025-07-17 21:35:23.158654 Epoch [073/100], Step [0001/0472], Loss1: 0.2012 Loss2: 0.2847 Loss3: 0.1817
2025-07-17 21:36:28.988341 Epoch [073/100], Step [0050/0472], Loss1: 0.2751 Loss2: 0.3753 Loss3: 0.2510
2025-07-17 21:37:36.100658 Epoch [073/100], Step [0100/0472], Loss1: 0.1539 Loss2: 0.2129 Loss3: 0.1381
2025-07-17 21:38:43.269320 Epoch [073/100], Step [0150/0472], Loss1: 0.1761 Loss2: 0.2572 Loss3: 0.1612
2025-07-17 21:39:50.384766 Epoch [073/100], Step [0200/0472], Loss1: 0.2392 Loss2: 0.3446 Loss3: 0.2017
2025-07-17 21:40:57.572985 Epoch [073/100], Step [0250/0472], Loss1: 0.3584 Loss2: 0.4297 Loss3: 0.3432
2025-07-17 21:42:04.887407 Epoch [073/100], Step [0300/0472], Loss1: 0.2681 Loss2: 0.3021 Loss3: 0.2210
2025-07-17 21:43:12.043725 Epoch [073/100], Step [0350/0472], Loss1: 0.2380 Loss2: 0.3039 Loss3: 0.2177
2025-07-17 21:44:18.948486 Epoch [073/100], Step [0400/0472], Loss1: 0.2096 Loss2: 0.2954 Loss3: 0.1827
2025-07-17 21:45:25.901002 Epoch [073/100], Step [0450/0472], Loss1: 0.2356 Loss2: 0.2912 Loss3: 0.2102
2025-07-17 21:45:54.748052 Epoch [073/100], Step [0472/0472], Loss1: 0.0855 Loss2: 0.1777 Loss3: 0.0898
2025-07-17 21:46:03.838832 Epoch [074/100], Step [0001/0472], Loss1: 0.2485 Loss2: 0.3087 Loss3: 0.2297
2025-07-17 21:47:09.490771 Epoch [074/100], Step [0050/0472], Loss1: 0.1769 Loss2: 0.2252 Loss3: 0.1484
2025-07-17 21:48:16.250323 Epoch [074/100], Step [0100/0472], Loss1: 0.1795 Loss2: 0.2433 Loss3: 0.1561
2025-07-17 21:49:23.182031 Epoch [074/100], Step [0150/0472], Loss1: 0.2115 Loss2: 0.2891 Loss3: 0.1786
2025-07-17 21:50:30.023152 Epoch [074/100], Step [0200/0472], Loss1: 0.2027 Loss2: 0.2961 Loss3: 0.1793
2025-07-17 21:51:36.776190 Epoch [074/100], Step [0250/0472], Loss1: 0.1827 Loss2: 0.2808 Loss3: 0.1608
2025-07-17 21:52:43.546309 Epoch [074/100], Step [0300/0472], Loss1: 0.1812 Loss2: 0.2535 Loss3: 0.1568
2025-07-17 21:53:50.458456 Epoch [074/100], Step [0350/0472], Loss1: 0.1410 Loss2: 0.1924 Loss3: 0.1257
2025-07-17 21:54:57.156651 Epoch [074/100], Step [0400/0472], Loss1: 0.2148 Loss2: 0.2695 Loss3: 0.1819
2025-07-17 21:56:03.662879 Epoch [074/100], Step [0450/0472], Loss1: 0.2790 Loss2: 0.3513 Loss3: 0.2555
2025-07-17 21:56:32.276693 Epoch [074/100], Step [0472/0472], Loss1: 0.1697 Loss2: 0.2438 Loss3: 0.1611
2025-07-17 21:56:43.238652 Epoch [075/100], Step [0001/0472], Loss1: 0.2220 Loss2: 0.2787 Loss3: 0.2012
2025-07-17 21:57:50.398303 Epoch [075/100], Step [0050/0472], Loss1: 0.2134 Loss2: 0.2673 Loss3: 0.1882
2025-07-17 21:58:57.055325 Epoch [075/100], Step [0100/0472], Loss1: 0.1666 Loss2: 0.2011 Loss3: 0.1442
2025-07-17 22:00:03.652101 Epoch [075/100], Step [0150/0472], Loss1: 0.1908 Loss2: 0.2538 Loss3: 0.1657
2025-07-17 22:01:10.169447 Epoch [075/100], Step [0200/0472], Loss1: 0.2206 Loss2: 0.3023 Loss3: 0.1928
2025-07-17 22:02:16.569038 Epoch [075/100], Step [0250/0472], Loss1: 0.2411 Loss2: 0.3774 Loss3: 0.2056
2025-07-17 22:03:22.956538 Epoch [075/100], Step [0300/0472], Loss1: 0.2111 Loss2: 0.3041 Loss3: 0.1904
2025-07-17 22:04:29.344026 Epoch [075/100], Step [0350/0472], Loss1: 0.1843 Loss2: 0.2393 Loss3: 0.1660
2025-07-17 22:05:35.721753 Epoch [075/100], Step [0400/0472], Loss1: 0.1786 Loss2: 0.2501 Loss3: 0.1591
2025-07-17 22:06:42.018536 Epoch [075/100], Step [0450/0472], Loss1: 0.1795 Loss2: 0.1961 Loss3: 0.1576
2025-07-17 22:07:10.464899 Epoch [075/100], Step [0472/0472], Loss1: 0.3595 Loss2: 0.4953 Loss3: 0.3429
2025-07-17 22:07:19.807320 Epoch [076/100], Step [0001/0472], Loss1: 0.1954 Loss2: 0.2605 Loss3: 0.1824
2025-07-17 22:08:25.003567 Epoch [076/100], Step [0050/0472], Loss1: 0.1518 Loss2: 0.1855 Loss3: 0.1296
2025-07-17 22:09:31.566488 Epoch [076/100], Step [0100/0472], Loss1: 0.1922 Loss2: 0.2594 Loss3: 0.1674
2025-07-17 22:10:38.046128 Epoch [076/100], Step [0150/0472], Loss1: 0.2080 Loss2: 0.2921 Loss3: 0.1808
2025-07-17 22:11:44.574083 Epoch [076/100], Step [0200/0472], Loss1: 0.1712 Loss2: 0.2192 Loss3: 0.1512
2025-07-17 22:12:51.103062 Epoch [076/100], Step [0250/0472], Loss1: 0.2249 Loss2: 0.2784 Loss3: 0.1933
2025-07-17 22:13:57.573332 Epoch [076/100], Step [0300/0472], Loss1: 0.1906 Loss2: 0.2822 Loss3: 0.1659
2025-07-17 22:15:04.092037 Epoch [076/100], Step [0350/0472], Loss1: 0.1880 Loss2: 0.2460 Loss3: 0.1678
2025-07-17 22:16:10.761396 Epoch [076/100], Step [0400/0472], Loss1: 0.2303 Loss2: 0.3491 Loss3: 0.2036
2025-07-17 22:17:17.784016 Epoch [076/100], Step [0450/0472], Loss1: 0.2016 Loss2: 0.2594 Loss3: 0.1809
2025-07-17 22:17:46.425491 Epoch [076/100], Step [0472/0472], Loss1: 0.3628 Loss2: 0.4099 Loss3: 0.3062
2025-07-17 22:17:55.262312 Epoch [077/100], Step [0001/0472], Loss1: 0.2855 Loss2: 0.3494 Loss3: 0.2611
2025-07-17 22:19:01.139985 Epoch [077/100], Step [0050/0472], Loss1: 0.2314 Loss2: 0.2610 Loss3: 0.2028
2025-07-17 22:20:07.983306 Epoch [077/100], Step [0100/0472], Loss1: 0.1797 Loss2: 0.2484 Loss3: 0.1594
2025-07-17 22:21:14.873886 Epoch [077/100], Step [0150/0472], Loss1: 0.2323 Loss2: 0.3069 Loss3: 0.2025
2025-07-17 22:22:21.462751 Epoch [077/100], Step [0200/0472], Loss1: 0.1843 Loss2: 0.2580 Loss3: 0.1640
2025-07-17 22:23:28.126575 Epoch [077/100], Step [0250/0472], Loss1: 0.2178 Loss2: 0.3004 Loss3: 0.1979
2025-07-17 22:24:34.911709 Epoch [077/100], Step [0300/0472], Loss1: 0.1647 Loss2: 0.2411 Loss3: 0.1498
2025-07-17 22:25:41.576665 Epoch [077/100], Step [0350/0472], Loss1: 0.2066 Loss2: 0.2691 Loss3: 0.1730
2025-07-17 22:26:47.977495 Epoch [077/100], Step [0400/0472], Loss1: 0.1894 Loss2: 0.2449 Loss3: 0.1627
2025-07-17 22:27:54.359634 Epoch [077/100], Step [0450/0472], Loss1: 0.1555 Loss2: 0.2161 Loss3: 0.1358
2025-07-17 22:28:22.979528 Epoch [077/100], Step [0472/0472], Loss1: 0.1242 Loss2: 0.3594 Loss3: 0.0957
2025-07-17 22:28:30.016604 Epoch [078/100], Step [0001/0472], Loss1: 0.1874 Loss2: 0.2384 Loss3: 0.1651
2025-07-17 22:29:36.747334 Epoch [078/100], Step [0050/0472], Loss1: 0.1850 Loss2: 0.2834 Loss3: 0.1655
2025-07-17 22:30:43.412451 Epoch [078/100], Step [0100/0472], Loss1: 0.1735 Loss2: 0.3032 Loss3: 0.1526
2025-07-17 22:31:49.960497 Epoch [078/100], Step [0150/0472], Loss1: 0.2281 Loss2: 0.2854 Loss3: 0.2011
2025-07-17 22:32:56.631637 Epoch [078/100], Step [0200/0472], Loss1: 0.1599 Loss2: 0.2390 Loss3: 0.1328
2025-07-17 22:34:03.435387 Epoch [078/100], Step [0250/0472], Loss1: 0.1975 Loss2: 0.2412 Loss3: 0.1657
2025-07-17 22:35:10.146262 Epoch [078/100], Step [0300/0472], Loss1: 0.2034 Loss2: 0.2539 Loss3: 0.1849
2025-07-17 22:36:17.041800 Epoch [078/100], Step [0350/0472], Loss1: 0.2240 Loss2: 0.3309 Loss3: 0.1956
2025-07-17 22:37:23.857532 Epoch [078/100], Step [0400/0472], Loss1: 0.2106 Loss2: 0.2908 Loss3: 0.1893
2025-07-17 22:38:30.707768 Epoch [078/100], Step [0450/0472], Loss1: 0.2560 Loss2: 0.3496 Loss3: 0.2208
2025-07-17 22:38:59.493487 Epoch [078/100], Step [0472/0472], Loss1: 0.2510 Loss2: 0.2877 Loss3: 0.2141
2025-07-17 22:39:08.229527 Epoch [079/100], Step [0001/0472], Loss1: 0.2209 Loss2: 0.3073 Loss3: 0.1902
2025-07-17 22:40:13.867958 Epoch [079/100], Step [0050/0472], Loss1: 0.1923 Loss2: 0.2400 Loss3: 0.1684
2025-07-17 22:41:20.789819 Epoch [079/100], Step [0100/0472], Loss1: 0.1824 Loss2: 0.2430 Loss3: 0.1533
2025-07-17 22:42:27.858483 Epoch [079/100], Step [0150/0472], Loss1: 0.2108 Loss2: 0.2743 Loss3: 0.1881
2025-07-17 22:43:35.007461 Epoch [079/100], Step [0200/0472], Loss1: 0.2169 Loss2: 0.3045 Loss3: 0.1925
2025-07-17 22:44:42.181540 Epoch [079/100], Step [0250/0472], Loss1: 0.1786 Loss2: 0.2054 Loss3: 0.1512
2025-07-17 22:45:49.318837 Epoch [079/100], Step [0300/0472], Loss1: 0.2336 Loss2: 0.2833 Loss3: 0.2071
2025-07-17 22:46:56.638298 Epoch [079/100], Step [0350/0472], Loss1: 0.2576 Loss2: 0.3448 Loss3: 0.2408
2025-07-17 22:48:03.953691 Epoch [079/100], Step [0400/0472], Loss1: 0.1753 Loss2: 0.2346 Loss3: 0.1465
2025-07-17 22:49:11.303321 Epoch [079/100], Step [0450/0472], Loss1: 0.2308 Loss2: 0.3308 Loss3: 0.1938
2025-07-17 22:49:40.415260 Epoch [079/100], Step [0472/0472], Loss1: 0.5842 Loss2: 0.7208 Loss3: 0.5218
2025-07-17 22:49:52.638938 Epoch [080/100], Step [0001/0472], Loss1: 0.1523 Loss2: 0.2048 Loss3: 0.1356
2025-07-17 22:50:59.036509 Epoch [080/100], Step [0050/0472], Loss1: 0.2819 Loss2: 0.3708 Loss3: 0.2519
2025-07-17 22:52:06.423155 Epoch [080/100], Step [0100/0472], Loss1: 0.1901 Loss2: 0.2395 Loss3: 0.1715
2025-07-17 22:53:13.779185 Epoch [080/100], Step [0150/0472], Loss1: 0.2541 Loss2: 0.3287 Loss3: 0.2204
2025-07-17 22:54:21.074198 Epoch [080/100], Step [0200/0472], Loss1: 0.2356 Loss2: 0.3297 Loss3: 0.2130
2025-07-17 22:55:28.467845 Epoch [080/100], Step [0250/0472], Loss1: 0.2315 Loss2: 0.3304 Loss3: 0.2042
2025-07-17 22:56:35.886913 Epoch [080/100], Step [0300/0472], Loss1: 0.2044 Loss2: 0.2875 Loss3: 0.1791
2025-07-17 22:57:43.071843 Epoch [080/100], Step [0350/0472], Loss1: 0.1610 Loss2: 0.2130 Loss3: 0.1423
2025-07-17 22:58:50.160222 Epoch [080/100], Step [0400/0472], Loss1: 0.1649 Loss2: 0.2307 Loss3: 0.1423
2025-07-17 22:59:57.239648 Epoch [080/100], Step [0450/0472], Loss1: 0.1712 Loss2: 0.2112 Loss3: 0.1512
2025-07-17 23:00:26.011389 Epoch [080/100], Step [0472/0472], Loss1: 0.2818 Loss2: 0.3735 Loss3: 0.2588
2025-07-17 23:00:34.085474 Epoch [081/100], Step [0001/0472], Loss1: 0.2717 Loss2: 0.3747 Loss3: 0.2384
2025-07-17 23:01:40.139829 Epoch [081/100], Step [0050/0472], Loss1: 0.1995 Loss2: 0.2609 Loss3: 0.1799
2025-07-17 23:02:47.472537 Epoch [081/100], Step [0100/0472], Loss1: 0.1311 Loss2: 0.1564 Loss3: 0.1173
2025-07-17 23:03:54.461925 Epoch [081/100], Step [0150/0472], Loss1: 0.2386 Loss2: 0.3203 Loss3: 0.2075
2025-07-17 23:05:01.412938 Epoch [081/100], Step [0200/0472], Loss1: 0.2035 Loss2: 0.2443 Loss3: 0.1736
2025-07-17 23:06:08.516608 Epoch [081/100], Step [0250/0472], Loss1: 0.2154 Loss2: 0.2706 Loss3: 0.1925
2025-07-17 23:07:15.343550 Epoch [081/100], Step [0300/0472], Loss1: 0.1652 Loss2: 0.2109 Loss3: 0.1497
2025-07-17 23:08:22.137095 Epoch [081/100], Step [0350/0472], Loss1: 0.1824 Loss2: 0.2380 Loss3: 0.1589
2025-07-17 23:09:28.964696 Epoch [081/100], Step [0400/0472], Loss1: 0.1951 Loss2: 0.2719 Loss3: 0.1689
2025-07-17 23:10:35.711203 Epoch [081/100], Step [0450/0472], Loss1: 0.1459 Loss2: 0.1871 Loss3: 0.1248
2025-07-17 23:11:04.245170 Epoch [081/100], Step [0472/0472], Loss1: 0.1197 Loss2: 0.1768 Loss3: 0.1018
2025-07-17 23:11:12.729815 Epoch [082/100], Step [0001/0472], Loss1: 0.1966 Loss2: 0.2671 Loss3: 0.1780
2025-07-17 23:12:18.355060 Epoch [082/100], Step [0050/0472], Loss1: 0.2054 Loss2: 0.2580 Loss3: 0.1762
2025-07-17 23:13:25.051823 Epoch [082/100], Step [0100/0472], Loss1: 0.1940 Loss2: 0.2532 Loss3: 0.1795
2025-07-17 23:14:31.839486 Epoch [082/100], Step [0150/0472], Loss1: 0.1657 Loss2: 0.2422 Loss3: 0.1416
2025-07-17 23:15:38.427201 Epoch [082/100], Step [0200/0472], Loss1: 0.2131 Loss2: 0.3055 Loss3: 0.1872
2025-07-17 23:16:44.989328 Epoch [082/100], Step [0250/0472], Loss1: 0.1706 Loss2: 0.2306 Loss3: 0.1445
2025-07-17 23:17:51.545383 Epoch [082/100], Step [0300/0472], Loss1: 0.1692 Loss2: 0.2348 Loss3: 0.1461
2025-07-17 23:18:58.030750 Epoch [082/100], Step [0350/0472], Loss1: 0.1837 Loss2: 0.2357 Loss3: 0.1674
2025-07-17 23:20:04.601213 Epoch [082/100], Step [0400/0472], Loss1: 0.2246 Loss2: 0.2702 Loss3: 0.2072
2025-07-17 23:21:11.304386 Epoch [082/100], Step [0450/0472], Loss1: 0.2568 Loss2: 0.3262 Loss3: 0.2287
2025-07-17 23:21:39.896448 Epoch [082/100], Step [0472/0472], Loss1: 0.5422 Loss2: 0.5937 Loss3: 0.5618
2025-07-17 23:21:48.261677 Epoch [083/100], Step [0001/0472], Loss1: 0.2414 Loss2: 0.3204 Loss3: 0.2215
2025-07-17 23:22:53.682891 Epoch [083/100], Step [0050/0472], Loss1: 0.2613 Loss2: 0.3052 Loss3: 0.2277
2025-07-17 23:24:00.169563 Epoch [083/100], Step [0100/0472], Loss1: 0.2748 Loss2: 0.3796 Loss3: 0.2640
2025-07-17 23:25:06.614512 Epoch [083/100], Step [0150/0472], Loss1: 0.1976 Loss2: 0.3355 Loss3: 0.1830
2025-07-17 23:26:12.958958 Epoch [083/100], Step [0200/0472], Loss1: 0.2472 Loss2: 0.3198 Loss3: 0.1992
2025-07-17 23:27:19.494262 Epoch [083/100], Step [0250/0472], Loss1: 0.2577 Loss2: 0.3604 Loss3: 0.2337
2025-07-17 23:28:25.870819 Epoch [083/100], Step [0300/0472], Loss1: 0.1928 Loss2: 0.2559 Loss3: 0.1674
2025-07-17 23:29:32.232645 Epoch [083/100], Step [0350/0472], Loss1: 0.2004 Loss2: 0.2532 Loss3: 0.1830
2025-07-17 23:30:38.408242 Epoch [083/100], Step [0400/0472], Loss1: 0.2170 Loss2: 0.3120 Loss3: 0.1947
2025-07-17 23:31:44.542031 Epoch [083/100], Step [0450/0472], Loss1: 0.2365 Loss2: 0.2881 Loss3: 0.2113
2025-07-17 23:32:12.907332 Epoch [083/100], Step [0472/0472], Loss1: 0.1928 Loss2: 0.1965 Loss3: 0.1612
2025-07-17 23:32:20.220255 Epoch [084/100], Step [0001/0472], Loss1: 0.1709 Loss2: 0.2352 Loss3: 0.1514
2025-07-17 23:33:26.498684 Epoch [084/100], Step [0050/0472], Loss1: 0.1895 Loss2: 0.2788 Loss3: 0.1691
2025-07-17 23:34:32.854729 Epoch [084/100], Step [0100/0472], Loss1: 0.1928 Loss2: 0.2607 Loss3: 0.1737
2025-07-17 23:35:39.124910 Epoch [084/100], Step [0150/0472], Loss1: 0.1944 Loss2: 0.3001 Loss3: 0.1731
2025-07-17 23:36:45.585894 Epoch [084/100], Step [0200/0472], Loss1: 0.1938 Loss2: 0.2861 Loss3: 0.1661
2025-07-17 23:37:52.367316 Epoch [084/100], Step [0250/0472], Loss1: 0.2023 Loss2: 0.2511 Loss3: 0.1732
2025-07-17 23:38:58.904014 Epoch [084/100], Step [0300/0472], Loss1: 0.2131 Loss2: 0.3469 Loss3: 0.1891
2025-07-17 23:40:05.442608 Epoch [084/100], Step [0350/0472], Loss1: 0.2029 Loss2: 0.2663 Loss3: 0.1605
2025-07-17 23:41:11.822357 Epoch [084/100], Step [0400/0472], Loss1: 0.1903 Loss2: 0.2487 Loss3: 0.1703
2025-07-17 23:42:18.666919 Epoch [084/100], Step [0450/0472], Loss1: 0.2105 Loss2: 0.2730 Loss3: 0.1892
2025-07-17 23:42:47.519030 Epoch [084/100], Step [0472/0472], Loss1: 0.1344 Loss2: 0.1773 Loss3: 0.1398
2025-07-17 23:42:59.372731 Epoch [085/100], Step [0001/0472], Loss1: 0.2009 Loss2: 0.2540 Loss3: 0.1758
2025-07-17 23:44:04.941494 Epoch [085/100], Step [0050/0472], Loss1: 0.1832 Loss2: 0.2850 Loss3: 0.1590
2025-07-17 23:45:11.564575 Epoch [085/100], Step [0100/0472], Loss1: 0.1618 Loss2: 0.1860 Loss3: 0.1425
2025-07-17 23:46:18.190484 Epoch [085/100], Step [0150/0472], Loss1: 0.2191 Loss2: 0.2671 Loss3: 0.2017
2025-07-17 23:47:25.011314 Epoch [085/100], Step [0200/0472], Loss1: 0.1519 Loss2: 0.1910 Loss3: 0.1289
2025-07-17 23:48:31.922813 Epoch [085/100], Step [0250/0472], Loss1: 0.1879 Loss2: 0.2725 Loss3: 0.1604
2025-07-17 23:49:38.831020 Epoch [085/100], Step [0300/0472], Loss1: 0.1892 Loss2: 0.2297 Loss3: 0.1689
2025-07-17 23:50:45.471527 Epoch [085/100], Step [0350/0472], Loss1: 0.1839 Loss2: 0.2192 Loss3: 0.1615
2025-07-17 23:51:52.469429 Epoch [085/100], Step [0400/0472], Loss1: 0.2047 Loss2: 0.3695 Loss3: 0.1785
2025-07-17 23:52:59.392945 Epoch [085/100], Step [0450/0472], Loss1: 0.2024 Loss2: 0.2639 Loss3: 0.1777
2025-07-17 23:53:28.191704 Epoch [085/100], Step [0472/0472], Loss1: 0.2207 Loss2: 0.3009 Loss3: 0.2086
